bench,cpu,real,gc
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,7,7,0
bytes,6,6,0
bytes,6,6,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,5,0
bytes,5,5,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,6,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,4,0
bytes,4,4,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,2,2,0
bytes,2,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,3,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,3,4,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,6,0
bytes,5,5,0
bytes,5,6,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,5,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,16,16,0
bytes,8,8,0
bytes,12,12,0
bytes,12,12,0
bytes,10,10,0
bytes,10,10,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,4,4,0
bytes,4,4,0
bytes,3,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,3,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,7,7,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,7,7,0
bytes,7,7,0
bytes,6,6,0
bytes,7,7,0
bytes,7,8,0
bytes,7,7,0
bytes,7,7,0
bytes,7,7,0
bytes,6,6,0
bytes,7,7,0
bytes,6,6,0
bytes,8,8,0
bytes,7,7,0
bytes,8,8,0
bytes,7,7,0
bytes,7,7,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,7,7,0
bytes,7,7,0
bytes,6,6,0
bytes,8,8,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,4,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,6,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,3,3,0
bytes,4,4,0
bytes,3,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,5,0
bytes,5,5,0
bytes,4,4,0
bytes,4,5,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,5,5,0
bytes,8,8,3
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,7,7,0
bytes,7,7,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,7,7,0
bytes,6,6,0
bytes,6,6,0
bytes,4,4,0
bytes,5,5,0
bytes,4,5,0
bytes,4,4,0
bytes,4,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,4,0
bytes,3,3,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,5,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,4,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,2,2,0
bytes,15,16,0
bytes,8,8,0
bytes,12,13,0
bytes,12,12,0
bytes,10,11,0
bytes,10,10,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,3,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,3,3,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,4,4,0
bytes,2,2,0
bytes,3,3,0
bytes,2,2,0
bytes,3,3,0
bytes,3,3,0
bytes,4,4,0
bytes,3,3,0
bytes,3,3,0
bytes,5,5,0
bytes,6,6,0
bytes,5,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,7,7,0
bytes,7,7,0
bytes,7,7,0
bytes,8,8,0
bytes,7,7,0
bytes,7,8,0
bytes,7,7,0
bytes,8,8,0
bytes,7,7,0
bytes,7,7,0
bytes,6,7,0
bytes,9,9,0
bytes,7,7,0
bytes,7,8,0
bytes,7,7,0
bytes,7,7,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,7,7,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,7,7,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,7,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,5,5,0
bytes,5,6,0
bytes,5,5,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,5,5,0
bytes,3,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,4,4,0
bytes,4,4,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,5,5,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,6,6,0
bytes,4,4,0
bytes,4,4,0
bytes,4,4,0
